#t,ESS,tempDiff,temp
0,200.00000000000065,0.0,0.0
1,200.00000000000034,5.507068873606161E-13,5.507068873606161E-13
2,200.0000000000001,3.854948211524313E-12,4.405655098884929E-12
3,199.99999999999991,1.0463430859851705E-11,1.4869085958736633E-11
4,200.0000000000003,2.03761548323428E-11,3.524524079107943E-11
5,199.9999999999999,3.3593120128997584E-11,6.883836092007702E-11
6,200.0000000000001,5.011432674981605E-11,1.1895268766989307E-10
7,199.99999999999957,6.993977469479824E-11,1.888924623646913E-10
8,199.99999999999957,9.306946396394415E-11,2.8196192632863546E-10
9,199.9999999999986,1.1950339455725367E-10,4.0146532088588913E-10
10,199.9999999999975,1.49241566474727E-10,5.507068873606161E-10
11,199.99999999999517,1.8228397971636386E-10,7.3299086707698E-10
12,199.999999999992,2.1863063428216453E-10,9.516215013591445E-10
13,199.9999999999866,2.582815301721293E-10,1.2099030315312738E-9
14,199.9999999999796,3.0123666738625665E-10,1.5111396989175305E-9
15,199.99999999996885,3.4749604592454923E-10,1.8586357448420797E-9
16,199.99999999995427,3.9705966578700396E-10,2.2556954106290837E-9
17,199.99999999993366,4.4992752697362394E-10,2.7056229376027076E-9
18,199.9999999999066,5.060996294844054E-10,3.211722567087113E-9
19,199.99999999987085,5.655759733193534E-10,3.7772985404064665E-9
20,199.99999999982384,6.283565584784625E-10,4.405655098884929E-9
21,199.99999999976433,6.944413849617377E-10,5.100096483846667E-9
22,199.9999999996885,7.638304527691732E-10,5.86392693661584E-9
23,199.99999999959314,8.365237619007772E-10,6.700450698516617E-9
24,199.9999999994753,9.12521312356539E-10,7.612972010873156E-9
25,199.99999999932865,9.91823104136472E-10,8.604795115009628E-9
26,199.99999999914968,1.0744291372405626E-9,9.67922425225019E-9
27,199.9999999989354,1.1603394116688144E-9,1.0839563663919005E-8
28,199.99999999868012,1.2495539274212388E-9,1.2089117591340244E-8
29,199.99999999837348,1.3420726844978244E-9,1.3431190275838068E-8
30,199.99999999801133,1.4378956828985694E-9,1.4869085958736638E-8
31,199.99999999758518,1.537022922623474E-9,1.6406108881360112E-8
32,199.9999999970802,1.6394544036725578E-9,1.804556328503267E-8
33,199.99999999648588,1.7451901260457928E-9,1.9790753411078462E-8
34,199.99999999579597,1.8542300897431988E-9,2.164498350082166E-8
35,199.99999999498667,1.9665742947647494E-9,2.361155779558641E-8
36,199.99999999403897,2.082222741110494E-9,2.5693780536696905E-8
37,199.99999999294582,2.2011754287803836E-9,2.7894955965477288E-8
38,199.99999999168523,2.323432357774444E-9,3.021838832325173E-8
39,199.99999999023504,2.448993528092649E-9,3.266738185134438E-8
40,199.99999998859045,2.5778589397350514E-9,3.524524079107943E-8
41,199.99999998672476,2.710028592701595E-9,3.795526938378103E-8
42,199.99999998460797,2.8455024869923066E-9,4.0800771870773334E-8
43,199.99999998223026,2.984280622607166E-9,4.37850524933805E-8
44,199.99999997958656,3.1263629995462195E-9,4.691141549292672E-8
45,199.9999999766309,3.2717496178094276E-9,5.018316511073615E-8
46,199.99999997333222,3.42044047739679E-9,5.360360558813294E-8
47,199.99999996966278,3.5724355783083005E-9,5.717604116644124E-8
48,199.9999999656564,3.727734920544012E-9,6.090377608698525E-8
49,199.9999999612024,3.886338504103858E-9,6.479011459108911E-8
50,199.99999995629568,4.0482463289879176E-9,6.883836092007703E-8
51,199.99999995088342,4.213458395196053E-9,7.305181931527308E-8
52,199.9999999449742,4.381974702728448E-9,7.743379401800153E-8
53,199.99999993847302,4.5537952515849184E-9,8.198758926958644E-8
54,199.9999999312749,4.728920041765596E-9,8.671650931135204E-8
55,199.99999992342737,4.907349073270482E-9,9.162385838462252E-8
56,199.9999999147461,5.089082346099429E-9,9.671294073072195E-8
57,199.99999990529525,5.274119860252597E-9,1.0198706059097455E-7
58,199.99999989492596,5.4624616157299985E-9,1.0744952220670455E-7
59,199.9999998836282,5.654107612531422E-9,1.1310362981923597E-7
60,199.9999998713509,5.849057850657133E-9,1.189526876698931E-7
61,199.99999985778126,6.047312330106919E-9,1.2500000000000002E-7
62,199.99999984319925,6.2488710508808726E-9,1.312488710508809E-7
63,199.99999982741434,6.453734012979113E-9,1.3770260506386E-7
64,199.99999981030723,6.661901216401349E-9,1.4436450628026136E-7
65,199.99999979169357,6.873372661147819E-9,1.5123787894140917E-7
66,199.99999977167988,7.088148347218523E-9,1.583260272886277E-7
67,199.9999997503887,7.3062282746132755E-9,1.6563225556324097E-7
68,199.99999972758818,7.527612443332315E-9,1.731598680065733E-7
69,199.99999970313803,7.75230085337535E-9,1.8091216885994864E-7
70,199.9999996766054,7.980293504742645E-9,1.8889246236469128E-7
71,199.9999996484244,8.211590397434201E-9,1.9710405276212548E-7
72,199.99999961836878,8.446191531449752E-9,2.0555024429357524E-7
73,199.99999958594367,8.684096906789511E-9,2.1423434120036475E-7
74,199.99999955136855,8.925306523453557E-9,2.231596477238183E-7
75,199.9999995147587,9.169820381441598E-9,2.323294681052599E-7
76,199.99999947612176,9.417638480753953E-9,2.4174710658601386E-7
77,199.99999943547252,9.668760821390304E-9,2.5141586740740416E-7
78,199.99999939204193,9.923187403350888E-9,2.6133905481075505E-7
79,199.99999934582033,1.0180918226635786E-8,2.7151997303739083E-7
80,199.9999992959452,1.0441953291244626E-8,2.8196192632863546E-7
81,199.99999924253393,1.0706292597177674E-8,2.9266821892581313E-7
82,199.99999918546206,1.0973936144435088E-8,3.036421550702482E-7
83,199.99999912571408,1.1244883933016339E-8,3.1488703900326456E-7
84,199.99999906216655,1.1519135962922115E-8,3.264061749661867E-7
85,199.99999899396428,1.1796692234151674E-8,3.3820286720033835E-7
86,199.99999892146528,1.2077552746705654E-8,3.50280419947044E-7
87,199.9999988436172,1.236171750058384E-8,3.6264213744762784E-7
88,199.99999876146265,1.2649186495785916E-8,3.7529132394341376E-7
89,199.9999986735542,1.2939959732312359E-8,3.882312836757261E-7
90,199.9999985802465,1.3234037210163062E-8,4.014653208858892E-7
91,199.99999848074378,1.3531418929337602E-8,4.149967398152268E-7
92,199.99999837549166,1.383210488983672E-8,4.288288447050635E-7
93,199.9999982644224,1.4136095091659568E-8,4.4296493979672307E-7
94,199.99999814827177,1.4443389534806836E-8,4.574083293315299E-7
95,199.9999980265631,1.4753988219278365E-8,4.7216231755080827E-7
96,199.99999789918974,1.506789114507373E-8,4.87230208695882E-7
97,199.99999776432668,1.5385098312193514E-8,5.026153070080755E-7
98,199.99999762029933,1.5705609720637347E-8,5.183209167287129E-7
99,199.99999746974984,1.6029425370405758E-8,5.343503420991186E-7
100,199.9999973122722,1.6356545261497582E-8,5.507068873606162E-7
101,199.99999714544165,1.6686969393913985E-8,5.673938567545302E-7
102,199.9999969698999,1.7020697767654436E-8,5.844145545221846E-7
103,199.9999967863662,1.7357730382719147E-8,6.017722849049038E-7
104,199.99999659187577,1.7698067239108437E-8,6.194703521440122E-7
105,199.9999963874811,1.804170833682114E-8,6.375120604808333E-7
106,199.9999961724138,1.8388653675858208E-8,6.559007141566916E-7
107,199.99999594782116,1.8738903256219643E-8,6.746396174129112E-7
108,199.9999957116227,1.9092457077905127E-8,6.937320744908163E-7
109,199.9999954613285,1.9449315140914766E-8,7.131813896317311E-7
110,199.99999519908548,1.9809477445249088E-8,7.329908670769802E-7
111,199.99999492450266,2.0172943990906612E-8,7.531638110678868E-7
112,199.9999946381834,2.053971477788882E-8,7.737035258457756E-7
113,199.99999434271763,2.090978980619518E-8,7.946133156519708E-7
114,199.99999403594222,2.1283169075825592E-8,8.158964847277964E-7
115,199.99999371083965,2.1659852586780793E-8,8.375563373145772E-7
116,199.99999336821332,2.2039840339059195E-8,8.595961776536364E-7
117,199.99999301147375,2.242313233266207E-8,8.820193099862984E-7
118,199.99999264568666,2.280972856758931E-8,9.048290385538877E-7
119,199.99999226503328,2.3199629043840493E-8,9.280286675977282E-7
120,199.9999918665285,2.3592833761416572E-8,9.516215013591448E-7
121,199.99999144377583,2.3989342720315747E-8,9.756108440794606E-7
122,199.99999100716082,2.4389155920539605E-8,1.0000000000000002E-6
123,199.9999905543989,2.47922733620873E-8,1.0247922733620875E-6
124,199.99999008925164,2.519869504495968E-8,1.0499909684070471E-6
125,199.99998960223112,2.5608420969155896E-8,1.075599389376203E-6
126,199.9999890922945,2.6021451134677008E-8,1.10162084051088E-6
127,199.99998856087365,2.6437785541520898E-8,1.128058626052401E-6
128,199.99998801207212,2.6857424189689895E-8,1.1549160502420908E-6
129,199.99998744470463,2.728036707918273E-8,1.1821964173212736E-6
130,199.9999868592375,2.7706614209999823E-8,1.2099030315312734E-6
131,199.9999862543016,2.8136165582141602E-8,1.238039197113415E-6
132,199.99998563251563,2.8569021195606582E-8,1.2666082183090216E-6
133,199.99998499283998,2.9005181050396246E-8,1.2956133993594178E-6
134,199.9999843294114,2.9444645146509958E-8,1.3250580445059278E-6
135,199.99998364493192,2.988741348394772E-8,1.3549454579898755E-6
136,199.9999829513274,3.03334860627108E-8,1.3852789440525863E-6
137,199.99998223667723,3.0782862882796234E-8,1.4160618069353825E-6
138,199.99998149232286,3.1235543944206565E-8,1.447297350879589E-6
139,199.99998072716838,3.169152924694137E-8,1.4789888801265305E-6
140,199.99997994063978,3.2150818790999795E-8,1.5111396989175303E-6
141,199.99997912782933,3.261341257638312E-8,1.5437531114939134E-6
142,199.99997828443645,3.307931060309049E-8,1.5768324220970039E-6
143,199.9999774018232,3.3548512871121275E-8,1.6103809349681251E-6
144,199.9999764923674,3.4021019380476744E-8,1.6444019543486019E-6
145,199.99997554997913,3.449683013115626E-8,1.6788987844797582E-6
146,199.99997457276598,3.497594512315983E-8,1.713874729602918E-6
147,199.99997355676555,3.5458364356488714E-8,1.7493330939594067E-6
148,199.9999724968119,3.594408783113974E-8,1.7852771817905464E-6
149,199.9999713963765,3.64331155471163E-8,1.8217102973376627E-6
150,199.99997027519288,3.6925447504416486E-8,1.8586357448420792E-6
151,199.99996912410063,3.742108370304114E-8,1.8960568285451204E-6
152,199.99996792684337,3.792002414299048E-8,1.933976852688111E-6
153,199.99996668637237,3.842226882426281E-8,1.9723991215123737E-6
154,199.99996539723324,3.8927817746859616E-8,2.0113269392592333E-6
155,199.9999640568736,3.943667091078089E-8,2.050763610170014E-6
156,199.99996268461794,3.994882831602621E-8,2.0907124384860404E-6
157,199.99996125747901,4.046428996259601E-8,2.1311767284486364E-6
158,199.99995977712518,4.0983055850490276E-8,2.1721597842991267E-6
159,199.99995826430225,4.150512597970732E-8,2.213664910278834E-6
160,199.99995670832553,4.2030500350249686E-8,2.2556954106290837E-6
161,199.9999550968413,4.255917896211525E-8,2.298254589591199E-6
162,199.99995342437413,4.309116181530614E-8,2.341345751406505E-6
163,199.99995169938435,4.3626448909821495E-8,2.3849722003163266E-6
164,199.99994992888207,4.416504024565921E-8,2.4291372405619858E-6
165,199.99994810726346,4.4706935822821814E-8,2.4738441763848076E-6
166,199.99994622910398,4.5252135641308894E-8,2.5190963120261165E-6
167,199.99994431848293,4.5800639701120446E-8,2.564896951727237E-6
168,199.99994234624566,4.635244800225647E-8,2.6112493997294934E-6
169,199.99994030726663,4.690756054471485E-8,2.6581569602742082E-6
170,199.99993821914745,4.7465977328498547E-8,2.7056229376027068E-6
171,199.99993610965845,4.8027698353606717E-8,2.7536506359563135E-6
172,199.9999339130959,4.859272362003851E-8,2.802243359576352E-6
173,199.9999316519501,4.9161053127794355E-8,2.8514044127041464E-6
174,199.99992930847918,4.9732686876876365E-8,2.9011370995810227E-6
175,199.9999269094415,5.030762486727946E-8,2.951444724448302E-6
176,199.9999244626487,5.088586709900787E-8,3.00233059154731E-6
177,199.99992193866345,5.146741357206076E-8,3.053798005119371E-6
178,199.99991935000438,5.2052264286438114E-8,3.105850269405809E-6
179,199.99991670239788,5.2640419242139944E-8,3.158490688647949E-6
180,199.9999140083523,5.323187843916455E-8,3.2117225670871134E-6
181,199.9999112382228,5.382664187751363E-8,3.265549208964627E-6
182,199.99990834777464,5.442470955718718E-8,3.3199739185218142E-6
183,199.99990538630124,5.5026081478185206E-8,3.3749999999999995E-6
184,199.99990233752635,5.563075764050855E-8,3.430630757640508E-6
185,199.9998991643068,5.62387380441534E-8,3.4868694956846614E-6
186,199.99989588827347,5.6850022689123146E-8,3.5437195183737845E-6
187,199.99989252386507,5.746461157541821E-8,3.6011841299492028E-6
188,199.99988906788434,5.808250470303648E-8,3.6592666346522392E-6
189,199.99988543011335,5.870370207197922E-8,3.7179703367242185E-6
190,199.99988169886967,5.93282036822477E-8,3.777298540406466E-6
191,199.99987788161587,5.995600953383769E-8,3.837254549940304E-6
192,199.99987400033424,6.058711962675215E-8,3.897841669567056E-6
193,199.99987004443798,6.122153396099235E-8,3.959063203528048E-6
194,199.99986598660692,6.185925253655576E-8,4.020922456064604E-6
195,199.99986185937738,6.250027535344321E-8,4.083422731418047E-6
196,199.99985758447684,6.314460241165556E-8,4.146567333829703E-6
197,199.99985327925452,6.379223371119111E-8,4.210359567540894E-6
198,199.99984887972008,6.444316925205495E-8,4.274802736792949E-6
199,199.99984439890477,6.509740903423606E-8,4.339900145827185E-6
200,199.99983979348616,6.57549530577446E-8,4.40565509888493E-6
201,199.99983505713635,6.64158013225772E-8,4.472070900207507E-6
202,199.9998302072178,6.707995382873468E-8,4.5391508540362415E-6
203,199.99982525233398,6.774741057621537E-8,4.606898264612457E-6
204,199.9998201302535,6.841817156502011E-8,4.675316436177477E-6
205,199.9998148615856,6.909223679514975E-8,4.744408672972627E-6
206,199.99980946079896,6.976960626660343E-8,4.81417827923923E-6
207,199.99980394120593,7.045027997938201E-8,4.884628559218612E-6
208,199.99979832656607,7.113425793348548E-8,4.955762817152098E-6
209,199.99979257473709,7.182154012890962E-8,5.027584357281007E-6
210,199.99978672114284,7.25121265656595E-8,5.100096483846667E-6
211,199.9997807358886,7.320601724373342E-8,5.1733025010904E-6
212,199.99977455248023,7.390321216313224E-8,5.247205713253532E-6
213,199.99976826409377,7.460371132385511E-8,5.3218094245773875E-6
214,199.99976176648462,7.530751472590203E-8,5.3971169393032896E-6
215,199.99975508489027,7.6014622369273E-8,5.4731315616725626E-6
216,199.9997482083577,7.672503425396802E-8,5.549856595926531E-6
217,199.99974119664967,7.743875037998708E-8,5.627295346306518E-6
218,199.9997340002438,7.815577074733104E-8,5.705451117053849E-6
219,199.99972660235645,7.887609535600244E-8,5.784327212409851E-6
220,199.9997190446992,7.959972420599026E-8,5.863926936615841E-6
221,199.99971132088154,8.032665729730637E-8,5.944253593913148E-6
222,199.9997035220045,8.105689462994652E-8,6.025310488543094E-6
223,199.9996956932638,8.179043620391157E-8,6.107100924747006E-6
224,199.9996877137573,8.252728201919898E-8,6.189628206766205E-6
225,199.99967958345104,8.326743207581213E-8,6.272895638842017E-6
226,199.99967127811388,8.401088637374932E-8,6.356906525215766E-6
227,199.99966284570826,8.475764491300972E-8,6.441664170128776E-6
228,199.9996542767934,8.550770769359502E-8,6.527171877822371E-6
229,199.9996456279243,8.62610747155052E-8,6.613432952537876E-6
230,199.99963679618,8.701774597874114E-8,6.700450698516617E-6
231,199.99962779837114,8.777772148329604E-8,6.7882284199999134E-6
232,199.99961865945485,8.854100122917752E-8,6.876769421229091E-6
233,199.99960936708334,8.930758521638306E-8,6.966077006445474E-6
234,199.9995998738303,9.00774734449135E-8,7.0561544798903875E-6
235,199.99959021323855,9.085066591476797E-8,7.1470051458051555E-6
236,199.9995802653285,9.16271626259465E-8,7.238632308431102E-6
237,199.9995702506572,9.240696357844824E-8,7.33103927200955E-6
238,199.99956014058418,9.319006877227571E-8,7.424229340781826E-6
239,199.9995498745809,9.397647820742723E-8,7.518205818989253E-6
240,199.99953956774442,9.476619188390534E-8,7.6129720108731585E-6
241,199.9995290942009,9.555920980170158E-8,7.70853122067486E-6
242,199.9995184614139,9.63555319608244E-8,7.804886752635684E-6
243,199.9995075000897,9.715515836127127E-8,7.902041910996956E-6
244,199.99949609410282,9.795808900304557E-8,8.000000000000001E-6
245,199.99948448756666,9.876432388613885E-8,8.09876432388614E-6
246,199.9994724446615,9.957386301055956E-8,8.1983381868967E-6
247,199.9994601782462,1.0038670637630432E-7,8.298724893273004E-6
248,199.99944762066002,1.0120285398337312E-7,8.399927747256377E-6
249,199.99943450002186,1.0202230583176598E-7,8.501950053088143E-6
250,199.99942095563765,1.0284506192148119E-7,8.604795115009624E-6
251,199.99940704871258,1.0367112225252722E-7,8.708466237262152E-6
252,199.99939279961296,1.0450048682488884E-7,8.81296672408704E-6
253,199.9993782767066,1.053331556385762E-7,8.918299879725617E-6
254,199.99936344619178,1.0616912869359099E-7,9.024469008419208E-6
255,199.99934825078884,1.0700840598992813E-7,9.131477414409136E-6
256,199.9993327356821,1.0785098752759102E-7,9.239328401936727E-6
257,199.99931693359977,1.0869687330657458E-7,9.348025275243301E-6
258,199.9993010019437,1.0954606332688726E-7,9.457571338570189E-6
259,199.99928497790597,1.103985575885189E-7,9.567969896158707E-6
260,199.99926854066644,1.1125435609147968E-7,9.679224252250187E-6
261,199.99925191231748,1.1211345883576112E-7,9.791337711085948E-6
262,199.99923459577664,1.1297586582137169E-7,9.90431357690732E-6
263,199.9992172121663,1.1384157704829953E-7,1.001815515395562E-5
264,199.9991992711831,1.1471059251655312E-7,1.0132865746472173E-5
