#t,ESS,tempDiff,temp
0,200.00000000000065,0.0,0.0
1,199.99999999999997,5.507068873606161E-13,5.507068873606161E-13
2,200.00000000000014,3.854948211524313E-12,4.405655098884929E-12
3,200.00000000000003,1.0463430859851705E-11,1.4869085958736633E-11
4,200.0,2.03761548323428E-11,3.524524079107943E-11
5,200.00000000000014,3.3593120128997584E-11,6.883836092007702E-11
6,200.0,5.011432674981605E-11,1.1895268766989307E-10
7,199.99999999999974,6.993977469479824E-11,1.888924623646913E-10
8,199.9999999999998,9.306946396394415E-11,2.8196192632863546E-10
9,199.99999999999926,1.1950339455725367E-10,4.0146532088588913E-10
10,199.99999999999847,1.49241566474727E-10,5.507068873606161E-10
11,199.9999999999976,1.8228397971636386E-10,7.3299086707698E-10
12,199.9999999999953,2.1863063428216453E-10,9.516215013591445E-10
13,199.99999999999275,2.582815301721293E-10,1.2099030315312738E-9
14,199.99999999998857,3.0123666738625665E-10,1.5111396989175305E-9
15,199.99999999998292,3.4749604592454923E-10,1.8586357448420797E-9
16,199.99999999997505,3.9705966578700396E-10,2.2556954106290837E-9
17,199.99999999996427,4.4992752697362394E-10,2.7056229376027076E-9
18,199.99999999995006,5.060996294844054E-10,3.211722567087113E-9
19,199.9999999999309,5.655759733193534E-10,3.7772985404064665E-9
20,199.9999999999062,6.283565584784625E-10,4.405655098884929E-9
21,199.99999999987463,6.944413849617377E-10,5.100096483846667E-9
22,199.9999999998342,7.638304527691732E-10,5.86392693661584E-9
23,199.9999999997823,8.365237619007772E-10,6.700450698516617E-9
24,199.9999999997179,9.12521312356539E-10,7.612972010873156E-9
25,199.99999999963927,9.91823104136472E-10,8.604795115009628E-9
26,199.99999999954088,1.0744291372405626E-9,9.67922425225019E-9
27,199.99999999942042,1.1603394116688144E-9,1.0839563663919005E-8
28,199.99999999927377,1.2495539274212388E-9,1.2089117591340244E-8
29,199.99999999909625,1.3420726844978244E-9,1.3431190275838068E-8
30,199.99999999888578,1.4378956828985694E-9,1.4869085958736638E-8
31,199.99999999863283,1.537022922623474E-9,1.6406108881360112E-8
32,199.99999999833872,1.6394544036725578E-9,1.804556328503267E-8
33,199.99999999799056,1.7451901260457928E-9,1.9790753411078462E-8
34,199.99999999758305,1.8542300897431988E-9,2.164498350082166E-8
35,199.99999999710832,1.9665742947647494E-9,2.361155779558641E-8
36,199.99999999655049,2.082222741110494E-9,2.5693780536696905E-8
