"","#Method","Adaptive","AdaptiveType","T","IterScale","Repeat","Metric","Value","TreeName","Time","ModelComparisonExperiments.mainRand","ModelComparisonExperiments.alphaSMCSampler","gen.len","gen.nTaxa","gen.rand","gen.treeRate","ModelComparisonExperiments.iterScalings"
"1","ANNEALINGEvolK2P",TRUE,0,3211,200,0,"ConsensusLogLL",-29877.8445947153,"sim--1361242449.msf",18828436,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"2","ANNEALINGEvolK2P",TRUE,0,3211,200,0,"BestSampledLogLL",-29625.7663959655,"sim--1361242449.msf",18828436,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"3","ANNEALINGEvolK2P",TRUE,0,3211,200,0,"PartitionMetric",0,"sim--1361242449.msf",18828436,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"4","ANNEALINGEvolK2P",TRUE,0,3211,200,0,"RobinsonFouldsMetric",0.368415415059976,"sim--1361242449.msf",18828436,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"5","ANNEALINGEvolK2P",TRUE,0,3211,200,0,"KuhnerFelsenstein",0.00639505857083416,"sim--1361242449.msf",18828436,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"6","SSEvolK2P",NA,NA,NA,642200,0,NA,NA,"sim--1361242449.msf",17586122,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"7","ANNEALINGJC",TRUE,0,3131,200,0,"ConsensusLogLL",-29615.2708729608,"sim--1361242449.msf",8616144,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"8","ANNEALINGJC",TRUE,0,3131,200,0,"BestSampledLogLL",-29634.337112061,"sim--1361242449.msf",8616144,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"9","ANNEALINGJC",TRUE,0,3131,200,0,"PartitionMetric",0,"sim--1361242449.msf",8616144,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"10","ANNEALINGJC",TRUE,0,3131,200,0,"RobinsonFouldsMetric",0.377355208580561,"sim--1361242449.msf",8616144,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"11","ANNEALINGJC",TRUE,0,3131,200,0,"KuhnerFelsenstein",0.0085934165830981,"sim--1361242449.msf",8616144,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"12","SSJC",NA,NA,NA,626200,0,NA,NA,"sim--1361242449.msf",9050415,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"13","ANNEALINGEvolGTR",TRUE,0,3555,200,0,"ConsensusLogLL",-29711.9114924444,"sim--1361242449.msf",23087126,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"14","ANNEALINGEvolGTR",TRUE,0,3555,200,0,"BestSampledLogLL",-29642.2143391287,"sim--1361242449.msf",23087126,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"15","ANNEALINGEvolGTR",TRUE,0,3555,200,0,"PartitionMetric",0,"sim--1361242449.msf",23087126,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"16","ANNEALINGEvolGTR",TRUE,0,3555,200,0,"RobinsonFouldsMetric",0.733588318876151,"sim--1361242449.msf",23087126,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"17","ANNEALINGEvolGTR",TRUE,0,3555,200,0,"KuhnerFelsenstein",0.0257878655512358,"sim--1361242449.msf",23087126,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"18","SSEvolGTR",NA,NA,NA,711000,0,NA,NA,"sim--1361242449.msf",21296798,11,0.9999,2000,20,310,10,"200 100000 200 100000 200 100000"
"19","ANNEALINGEvolK2P",TRUE,0,3259,200,0,"ConsensusLogLL",-29058.4594233162,"sim--1037831270.msf",18987859,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"20","ANNEALINGEvolK2P",TRUE,0,3259,200,0,"BestSampledLogLL",-28878.4510390633,"sim--1037831270.msf",18987859,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"21","ANNEALINGEvolK2P",TRUE,0,3259,200,0,"PartitionMetric",2,"sim--1037831270.msf",18987859,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"22","ANNEALINGEvolK2P",TRUE,0,3259,200,0,"RobinsonFouldsMetric",0.389197129422021,"sim--1037831270.msf",18987859,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"23","ANNEALINGEvolK2P",TRUE,0,3259,200,0,"KuhnerFelsenstein",0.00755109342506283,"sim--1037831270.msf",18987859,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"24","SSEvolK2P",NA,NA,NA,651800,0,NA,NA,"sim--1037831270.msf",17722509,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"25","ANNEALINGJC",TRUE,0,3152,200,0,"ConsensusLogLL",-28882.0958341909,"sim--1037831270.msf",9874793,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"26","ANNEALINGJC",TRUE,0,3152,200,0,"BestSampledLogLL",-28895.7095047516,"sim--1037831270.msf",9874793,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"27","ANNEALINGJC",TRUE,0,3152,200,0,"PartitionMetric",2,"sim--1037831270.msf",9874793,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"28","ANNEALINGJC",TRUE,0,3152,200,0,"RobinsonFouldsMetric",0.525395296918392,"sim--1037831270.msf",9874793,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"29","ANNEALINGJC",TRUE,0,3152,200,0,"KuhnerFelsenstein",0.0134756897964389,"sim--1037831270.msf",9874793,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"30","SSJC",NA,NA,NA,630400,0,NA,NA,"sim--1037831270.msf",9935444,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"31","ANNEALINGEvolGTR",TRUE,0,3598,200,0,"ConsensusLogLL",-29146.420005793,"sim--1037831270.msf",22708322,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"32","ANNEALINGEvolGTR",TRUE,0,3598,200,0,"BestSampledLogLL",-28896.2705461589,"sim--1037831270.msf",22708322,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"33","ANNEALINGEvolGTR",TRUE,0,3598,200,0,"PartitionMetric",2,"sim--1037831270.msf",22708322,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"34","ANNEALINGEvolGTR",TRUE,0,3598,200,0,"RobinsonFouldsMetric",0.577653623296783,"sim--1037831270.msf",22708322,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"35","ANNEALINGEvolGTR",TRUE,0,3598,200,0,"KuhnerFelsenstein",0.0134131563553626,"sim--1037831270.msf",22708322,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"36","SSEvolGTR",NA,NA,NA,719600,0,NA,NA,"sim--1037831270.msf",21813470,11,0.9999,2000,20,304,10,"200 100000 200 100000 200 100000"
"37","ANNEALINGEvolK2P",TRUE,0,3117,200,0,"ConsensusLogLL",-27044.3442889732,"sim--1684653628.msf",18036154,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"38","ANNEALINGEvolK2P",TRUE,0,3117,200,0,"BestSampledLogLL",-26758.599045152,"sim--1684653628.msf",18036154,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"39","ANNEALINGEvolK2P",TRUE,0,3117,200,0,"PartitionMetric",0,"sim--1684653628.msf",18036154,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"40","ANNEALINGEvolK2P",TRUE,0,3117,200,0,"RobinsonFouldsMetric",0.349160309252311,"sim--1684653628.msf",18036154,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"41","ANNEALINGEvolK2P",TRUE,0,3117,200,0,"KuhnerFelsenstein",0.00895712949922027,"sim--1684653628.msf",18036154,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"42","SSEvolK2P",NA,NA,NA,623400,0,NA,NA,"sim--1684653628.msf",16671106,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"43","ANNEALINGJC",TRUE,0,3149,200,0,"ConsensusLogLL",-26754.3492851298,"sim--1684653628.msf",9455297,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"44","ANNEALINGJC",TRUE,0,3149,200,0,"BestSampledLogLL",-26758.0166192404,"sim--1684653628.msf",9455297,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"45","ANNEALINGJC",TRUE,0,3149,200,0,"PartitionMetric",0,"sim--1684653628.msf",9455297,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"46","ANNEALINGJC",TRUE,0,3149,200,0,"RobinsonFouldsMetric",0.399856264016461,"sim--1684653628.msf",9455297,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"47","ANNEALINGJC",TRUE,0,3149,200,0,"KuhnerFelsenstein",0.011264625508108,"sim--1684653628.msf",9455297,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"48","SSJC",NA,NA,NA,629800,0,NA,NA,"sim--1684653628.msf",9298785,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
