#t,ESS,tempDiff,temp
0,200.00000000000065,0.0,0.0
1,200.00000000000037,5.507068873606161E-13,5.507068873606161E-13
2,199.9999999999995,3.854948211524313E-12,4.405655098884929E-12
3,199.99999999999983,1.0463430859851705E-11,1.4869085958736633E-11
4,200.0000000000001,2.03761548323428E-11,3.524524079107943E-11
5,199.9999999999997,3.3593120128997584E-11,6.883836092007702E-11
6,199.99999999999972,5.011432674981605E-11,1.1895268766989307E-10
7,199.9999999999995,6.993977469479824E-11,1.888924623646913E-10
8,199.99999999999906,9.306946396394415E-11,2.8196192632863546E-10
9,199.99999999999866,1.1950339455725367E-10,4.0146532088588913E-10
10,199.9999999999977,1.49241566474727E-10,5.507068873606161E-10
11,199.99999999999577,1.8228397971636386E-10,7.3299086707698E-10
12,199.99999999999332,2.1863063428216453E-10,9.516215013591445E-10
13,199.99999999998906,2.582815301721293E-10,1.2099030315312738E-9
14,199.99999999998292,3.0123666738625665E-10,1.5111396989175305E-9
15,199.99999999997402,3.4749604592454923E-10,1.8586357448420797E-9
16,199.99999999996257,3.9705966578700396E-10,2.2556954106290837E-9
17,199.9999999999457,4.4992752697362394E-10,2.7056229376027076E-9
18,199.99999999992477,5.060996294844054E-10,3.211722567087113E-9
19,199.99999999989703,5.655759733193534E-10,3.7772985404064665E-9
20,199.99999999986053,6.283565584784625E-10,4.405655098884929E-9
21,199.99999999981526,6.944413849617377E-10,5.100096483846667E-9
22,199.9999999997575,7.638304527691732E-10,5.86392693661584E-9
23,199.99999999968577,8.365237619007772E-10,6.700450698516617E-9
24,199.99999999959564,9.12521312356539E-10,7.612972010873156E-9
25,199.9999999994843,9.91823104136472E-10,8.604795115009628E-9
26,199.99999999934613,1.0744291372405626E-9,9.67922425225019E-9
27,199.9999999991763,1.1603394116688144E-9,1.0839563663919005E-8
28,199.99999999897386,1.2495539274212388E-9,1.2089117591340244E-8
29,199.99999999873137,1.3420726844978244E-9,1.3431190275838068E-8
30,199.9999999984456,1.4378956828985694E-9,1.4869085958736638E-8
31,199.9999999981105,1.537022922623474E-9,1.6406108881360112E-8
32,199.99999999771336,1.6394544036725578E-9,1.804556328503267E-8
33,199.99999999725125,1.7451901260457928E-9,1.9790753411078462E-8
34,199.9999999967229,1.8542300897431988E-9,2.164498350082166E-8
35,199.99999999611723,1.9665742947647494E-9,2.361155779558641E-8
36,199.99999999542163,2.082222741110494E-9,2.5693780536696905E-8
37,199.99999999463583,2.2011754287803836E-9,2.7894955965477288E-8
38,199.99999999374472,2.323432357774444E-9,3.021838832325173E-8
39,199.99999999273265,2.448993528092649E-9,3.266738185134438E-8
40,199.99999999159436,2.5778589397350514E-9,3.524524079107943E-8
41,199.99999999034418,2.710028592701595E-9,3.795526938378103E-8
42,199.9999999889547,2.8455024869923066E-9,4.0800771870773334E-8
43,199.9999999873951,2.984280622607166E-9,4.37850524933805E-8
44,199.99999998568103,3.1263629995462195E-9,4.691141549292672E-8
45,199.99999998377513,3.2717496178094276E-9,5.018316511073615E-8
46,199.99999998165674,3.42044047739679E-9,5.360360558813294E-8
47,199.99999997925988,3.5724355783083005E-9,5.717604116644124E-8
48,199.99999997659597,3.727734920544012E-9,6.090377608698525E-8
49,199.99999997366436,3.886338504103858E-9,6.479011459108911E-8
50,199.99999997043182,4.0482463289879176E-9,6.883836092007703E-8
51,199.99999996688908,4.213458395196053E-9,7.305181931527308E-8
52,199.99999996299613,4.381974702728448E-9,7.743379401800153E-8
53,199.9999999587368,4.5537952515849184E-9,8.198758926958644E-8
54,199.99999995401032,4.728920041765596E-9,8.671650931135204E-8
55,199.9999999487702,4.907349073270482E-9,9.162385838462252E-8
56,199.99999994301513,5.089082346099429E-9,9.671294073072195E-8
57,199.99999993668644,5.274119860252597E-9,1.0198706059097455E-7
58,199.9999999296575,5.4624616157299985E-9,1.0744952220670455E-7
59,199.99999992197397,5.654107612531422E-9,1.1310362981923597E-7
60,199.99999991360446,5.849057850657133E-9,1.189526876698931E-7
61,199.9999999045414,6.047312330106919E-9,1.2500000000000002E-7
62,199.99999989476646,6.2488710508808726E-9,1.312488710508809E-7
63,199.9999998843838,6.453734012979113E-9,1.3770260506386E-7
64,199.9999998730699,6.661901216401349E-9,1.4436450628026136E-7
65,199.9999998608695,6.873372661147819E-9,1.5123787894140917E-7
66,199.99999984774632,7.088148347218523E-9,1.583260272886277E-7
67,199.99999983375412,7.3062282746132755E-9,1.6563225556324097E-7
68,199.99999981861876,7.527612443332315E-9,1.731598680065733E-7
69,199.99999980242004,7.75230085337535E-9,1.8091216885994864E-7
70,199.99999978497016,7.980293504742645E-9,1.8889246236469128E-7
71,199.99999976620745,8.211590397434201E-9,1.9710405276212548E-7
72,199.9999997461432,8.446191531449752E-9,2.0555024429357524E-7
73,199.99999972491656,8.684096906789511E-9,2.1423434120036475E-7
74,199.9999997024629,8.925306523453557E-9,2.231596477238183E-7
75,199.99999967822393,9.169820381441598E-9,2.323294681052599E-7
76,199.99999965215258,9.417638480753953E-9,2.4174710658601386E-7
77,199.9999996242973,9.668760821390304E-9,2.5141586740740416E-7
78,199.9999995948923,9.923187403350888E-9,2.6133905481075505E-7
