#t,ESS,tempDiff,temp
0,200.00000000000065,0.0,0.0
1,200.0,5.507068873606161E-13,5.507068873606161E-13
2,199.99999999999991,3.854948211524313E-12,4.405655098884929E-12
3,199.99999999999997,1.0463430859851705E-11,1.4869085958736633E-11
4,200.0000000000001,2.03761548323428E-11,3.524524079107943E-11
5,199.99999999999986,3.3593120128997584E-11,6.883836092007702E-11
6,200.00000000000014,5.011432674981605E-11,1.1895268766989307E-10
7,200.00000000000017,6.993977469479824E-11,1.888924623646913E-10
8,199.99999999999966,9.306946396394415E-11,2.8196192632863546E-10
9,199.9999999999992,1.1950339455725367E-10,4.0146532088588913E-10
10,199.99999999999858,1.49241566474727E-10,5.507068873606161E-10
11,199.99999999999756,1.8228397971636386E-10,7.3299086707698E-10
12,199.99999999999577,2.1863063428216453E-10,9.516215013591445E-10
13,199.99999999999264,2.582815301721293E-10,1.2099030315312738E-9
14,199.99999999998857,3.0123666738625665E-10,1.5111396989175305E-9
15,199.999999999983,3.4749604592454923E-10,1.8586357448420797E-9
16,199.9999999999742,3.9705966578700396E-10,2.2556954106290837E-9
17,199.99999999996265,4.4992752697362394E-10,2.7056229376027076E-9
18,199.99999999994736,5.060996294844054E-10,3.211722567087113E-9
19,199.99999999992707,5.655759733193534E-10,3.7772985404064665E-9
20,199.99999999990084,6.283565584784625E-10,4.405655098884929E-9
21,199.99999999986747,6.944413849617377E-10,5.100096483846667E-9
22,199.9999999998247,7.638304527691732E-10,5.86392693661584E-9
23,199.99999999977237,8.365237619007772E-10,6.700450698516617E-9
24,199.99999999970672,9.12521312356539E-10,7.612972010873156E-9
25,199.99999999962773,9.91823104136472E-10,8.604795115009628E-9
26,199.99999999952962,1.0744291372405626E-9,9.67922425225019E-9
27,199.99999999941159,1.1603394116688144E-9,1.0839563663919005E-8
28,199.99999999927064,1.2495539274212388E-9,1.2089117591340244E-8
29,199.9999999991044,1.3420726844978244E-9,1.3431190275838068E-8
30,199.99999999890477,1.4378956828985694E-9,1.4869085958736638E-8
31,199.99999999867433,1.537022922623474E-9,1.6406108881360112E-8
32,199.99999999840352,1.6394544036725578E-9,1.804556328503267E-8
33,199.99999999808605,1.7451901260457928E-9,1.9790753411078462E-8
34,199.99999999771686,1.8542300897431988E-9,2.164498350082166E-8
35,199.99999999728738,1.9665742947647494E-9,2.361155779558641E-8
36,199.99999999678622,2.082222741110494E-9,2.5693780536696905E-8
37,199.99999999621153,2.2011754287803836E-9,2.7894955965477288E-8
38,199.99999999555996,2.323432357774444E-9,3.021838832325173E-8
39,199.99999999481662,2.448993528092649E-9,3.266738185134438E-8
40,199.99999999396957,2.5778589397350514E-9,3.524524079107943E-8
41,199.9999999930037,2.710028592701595E-9,3.795526938378103E-8
42,199.99999999192414,2.8455024869923066E-9,4.0800771870773334E-8
43,199.99999999071554,2.984280622607166E-9,4.37850524933805E-8
44,199.99999998938114,3.1263629995462195E-9,4.691141549292672E-8
45,199.99999998789914,3.2717496178094276E-9,5.018316511073615E-8
46,199.99999998622994,3.42044047739679E-9,5.360360558813294E-8
47,199.9999999843301,3.5724355783083005E-9,5.717604116644124E-8
48,199.99999998223325,3.727734920544012E-9,6.090377608698525E-8
49,199.99999997992612,3.886338504103858E-9,6.479011459108911E-8
